Section,Links,Title (old),Subcategory (old),Main Category (old),Title,Subcategory (old),Main Category,Sub Category,descriptions,,,,,new unique subcategories,new unique main categories,,old unique subcategories,old unique main categories
Mon/Wed,https://youtu.be/fyHNWSkcYpk,Normal Distribution Plotting across Facets using gg4x,Advanced Data Visualization,Data Visualization Techniques,Plotting theoretical normal distribution across facets using gg4x,Faceting,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Data Visualization Aesthetics,,,Plotly Layout Customization,
Mon/Wed,https://www.youtube.com/watch?v=gM8yz6P7V0A,Enhancing Visualizations with Plotly Layout Features in Python,Plotly Layout Customization,Data Visualization Techniques,Enhancing Visualizations with Plotly Layout Features in Python,Plotly Interactive Visualizations,Data Visualization Techniques,Interactive and Dynamic Visualizations,,,,,,Animated Data Visualization,,,Time Series Analysis,
Mon/Wed,https://youtu.be/iCt8uBjFEjo,Time Series Analysis with Forecast Library,Time Series Analysis,Statistical Analysis and Modelling,Time Series Analysis Using Forecast Library,Time Series Analysis,Statistical Analysis and Modelling,Time Series Analysis,,,,,,Basic Data Visualizations,,,Interactive Dashboard,
Mon/Wed,https://youtu.be/szwG8L-Eyc4,Interactive Dashboard Creation in R,Interactive Dashboard,Interactive and Web-based Applications,Interactive Dashboard Creation in R,Miscellaneous,Interactive and Web-based Applications,Miscellaneous,,,,,,Financial Data Analysis,,,Python Folium Library,
Mon/Wed,https://youtu.be/8Z1me5ebCUw,"RShiny: Overview, Reactives, How it helps",Shiny App Development,Interactive and Web-based Applications,"RShiny: Overview, Reactives, How it helps",Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,Hexmap,,,R Project Management,
Mon/Wed,https://www.youtube.com/watch?v=Ob0fhtDnFus,Comprehensive Python Folium Tutorial,Python Folium Library,Specific Software and Packages,A Complete Python Folium Tutorial,Geospatial Data Visualization,Outside of R,Geospatial Data Visualization,,,,,,Sports Data Visualization,,,Text Data Analysis,
Mon/Wed,https://www.youtube.com/watch?v=kBkpIck87Ys,Project Management in R using RProject and Renv,R Project Management,Programming Techniques and Tools,Project Management in R using RProject and Renv,Miscellaneous,Programming Techniques and Tools,Miscellaneous,,,,,,Boxplots and Barplots,,,Data Analysis Techniques,
Mon/Wed,https://youtu.be/xk7L7xJhOyQ,Sentiment Analysis in Tweets about Fast Fashion,Text Data Analysis,Statistical Analysis and Modelling,Sentiment Analysis in Tweets about Fast Fashion,Miscellaneous,Statistical Analysis and Modelling,Miscellaneous,,,,,,Equisse Package,,,3D Data Visualization,
Mon/Wed,https://youtu.be/Nm2oT09uSA0,Understanding Interactive 2D Splines and Their Applications,Data Analysis Techniques,Data Visualization Techniques,Understanding Interactive 2D Splines,Miscellaneous,Interactive and Web-based Applications,Miscellaneous,,,,,,Creative Data Visualization,,,Heatmap Usage,
Mon/Wed,https://youtu.be/tpl4TEVOHCI,Bubble and 3D Plot Techniques in R,3D Data Visualization,Data Visualization Techniques,Bubble and 3D Plot Techniques in R with Plotly,3D Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Mosaic Plots,,,Categorical Data Visualization,
Mon/Wed,https://www.youtube.com/watch?v=nNI4SeSLgN0,Interactive Heatmap Visualization in Montgomery County with R Shiny,Heatmap Usage,Data Visualization Techniques,Interactive Heatmap Visualization in Montgomery County with R Shiny,Heatmap,Data Visualization Techniques,Plot Types and Techniques,,,,,,Quantile Techniques,,,Data Visualization Accessibility,
Mon/Wed,https://youtu.be/s5ehRahj2pM?feature=shared,Exploring Categorical Datasets in R,Categorical Data Visualization,Data Visualization Techniques,Exploring Categorical Datasets in R,Categorical Data Visualization,Data Visualization Techniques,Statistical and Quantitative Analysis,,,,,,Distribution Comparison Techniques,,,Animated Data Visualization,
Mon/Wed,https://youtu.be/PudGAzRal_4,Unlocking Inclusive Data Visualization: Color-Blind Friendly Charts in R,Data Visualization Accessibility,Data Visualization Techniques,Unlocking Inclusive Data Visualization: Color-Blind Friendly Charts in R,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Sankey Diagrams,,,Exploratory Data Analysis,
Mon/Wed,https://www.youtube.com/watch?v=USw2AECFIkw,Creating animations with gganimate in R,Animated Data Visualization,Data Visualization Techniques,Creating Animations using gganimate,Animated Data Visualization,Data Visualization Techniques,Interactive and Dynamic Visualizations,Introduces ways of visualizing time series data through animations.,,,,,Interactive Networks,,,Data Cleaning and Imputation,
Mon/Wed,https://www.youtube.com/watch?v=40MokoiI3Aw,Combining boxplots and ridgeline plots on one plot,Data Visualization Techniques,Data Visualization Techniques,Combining boxplots and ridgeline plots on one plot,Basic Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Violin Plot,,,Faceting,
Mon/Wed,https://youtu.be/aG7t5I2zk9E,EDA & Visualization on Ranking Method,Exploratory Data Analysis,Data Visualization Techniques,EDA & Visualization on Ranking Method,Basic Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Advanced Data Visualizations,,,Plotly Interactive Financial Data Visualization,
Mon/Wed,https://youtu.be/A7GkdSjLL_g,Strategies for Handling Missing Data,Data Cleaning and Imputation,Data Cleaning and Imputation,Strategies for Handling Missing Data,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,Multivariate Analysis,,,Hexmap,
Mon/Wed,https://www.youtube.com/watch?v=6k39xguz4js,Comparing Facet Functions: facet_wrap() vs facet_grid(),Faceting,Data Visualization Techniques,Comparing Facet Functions: facet_wrap() vs facet_grid(),Faceting,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,Time Series Data Visualization,,,Sports Data Visualization,
Mon/Wed,https://youtu.be/tbmGq7_TM-4,R Visualizations for Financial Data Analysis,Plotly Interactive Financial Data Visualization,Data Visualization Techniques,R Visualizations for Financial Data Analysis with Plotly,Financial Data Analysis,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,Parallel Coordinates,,,Boxplots and Barplots,
Mon/Wed,https://youtu.be/mslzLw5v738,HexMaps: Understanding the Y-axis,Hexmap,Data Visualization Techniques,HexMaps: Understanding the Y-axis,Hexmap,Data Visualization Techniques,Plot Types and Techniques,,,,,,R Output Formatting,,,Helpful Add-in Packages for Quick Visualization,
Mon/Wed,https://youtu.be/xs0cGbjoseE,NFL Visualizations with Next Gen Stats,Sports Data Visualization,Data Visualization Techniques,NFL Visualizations with Next Gen Stats,Sports Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,Creative Data Visualization,
Mon/Wed,https://youtu.be/3RkNs3cyHlU,Sorting Boxplots and Barplots in R,Boxplots and Barplots,Data Visualization Techniques,Sorting Boxplots and Barplots in R,Boxplots and Barplots,Data Visualization Techniques,Plot Types and Techniques,,,,,,,,,Web Application Development,
Mon/Wed,https://youtu.be/IDy_6UA9jak,Exploring Folium Applications,Python Folium Library,Specific Software and Packages,Map Data Visualization with Folium in Python,Geospatial Data Visualization,Outside of R,Geospatial Data Visualization,,,,,,,,,Mosaic Plots,
Mon/Wed,https://www.youtube.com/watch?v=gIPY_5m-vRk,Easy Data Analysis and Visualization Add-ins in R,Helpful Add-in Packages for Quick Visualization,Data Visualization Techniques,Easy Data Analysis and Visualization Add-ins in R,Equisse Package,Interactive and Web-based Applications,Equisse Package,,,,,,,,,QQ plots,
Mon/Wed,https://youtu.be/ZAyUFSky0N8,Generative Art Techniques in R,Creative Data Visualization,Data Visualization Techniques,Generative Art Techniques in R,Creative Data Visualization,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,,,,Advanced R Programming,
Mon/Wed,https://www.youtube.com/watch?v=8j3ttwrtASE,Embedding Visualizations into Web Apps with R,Web Application Development,Interactive and Web-based Applications,Embedding Visualizations into Web Apps with R,Miscellaneous,Interactive and Web-based Applications,Miscellaneous,,,,,,,,,Data Partitioning Techniques,
Mon/Wed,https://drive.google.com/file/d/15vGCwVp3WpW1bFwdP_prFg1zRozqYERK/view?usp=sharing,Comparison between Geom_Mosaic and Vcd::Mosaic,Mosaic Plots,Data Visualization Techniques,Comparison between Geom_Mosaic and Vcd::Mosaic,Mosaic Plots,Data Visualization Techniques,Plot Types and Techniques,,,,,,,,,Distribution Comparison Techniques,
Mon/Wed,https://www.youtube.com/watch?v=RKcvdK5DNZU&ab_channel=MartinFluder,QQ Plots and Sample Quantiles Analysis in R,QQ plots,Parameter Analysis of Visualization Techniques,QQ Plots and Sample Quantiles Analysis in R,Miscellaneous,Parameter Analysis of Visualization Techniques,Miscellaneous,,,,,,,,,Python Data Visualization Library,
Mon/Wed,https://youtu.be/r7xCvHttgi0,Understanding the Sandwich Package,Advanced R Programming,Programming Techniques and Tools,Causal Inference with Sandwich Package in R,Miscellaneous,Statistical Analysis and Modelling,Miscellaneous,,,,,,,,,Sankey Diagrams in R,
Mon/Wed,https://youtu.be/BmxpApzmpqE,Quantile-Based Data Partitioning Methods in R,Data Partitioning Techniques,Data Visualization Techniques,Quantile-Based Data Partitioning Methods in R with Cut2(),Quantile Techniques,Data Visualization Techniques,Statistical and Quantitative Analysis,,,,,,,,,Dataframe Manipulation in R,
Mon/Wed,https://www.youtube.com/watch?v=LG10EWIpCD4,Effective Data Comparison on Different Scales,Distribution Comparison Techniques,Data Visualization Techniques,Effective Data Comparison on Different Scales,Distribution Comparison Techniques,Data Visualization Techniques,Statistical and Quantitative Analysis,,,,,,,,,NetworkD3 in R,
Mon/Wed,https://youtu.be/gWsKyyakkrk,Interactive Python Library for Data Visualization,Python Data Visualization Library,Specific Software and Packages,Interactive Data Visualizations in Python,Miscellaneous,Outside of R,Miscellaneous,,,,,,,,,Data Scaling Techniques,
Mon/Wed,https://youtu.be/n43RMdALxvc,Creating Sankey Diagrams with networkD3 in R,Sankey Diagrams in R,Data Visualization Techniques,Creating Sankey Diagrams with networkD3 in R,Sankey Diagrams,Data Visualization Techniques,Interactive and Dynamic Visualizations,,,,,,,,,Financial Data Analysis,
Mon/Wed,https://youtu.be/A8IqvqnkIC4,Combining Sub-Categories in Dataframes in R,Dataframe Manipulation in R,Programming Techniques and Tools,Combining Sub-Categories in Dataframes in R with grepl(),Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,,,,Violin Plot,
Mon/Wed,https://youtu.be/nI1XMoUHn0o,Creating the Droste Effect in R,Creative Data Visualization,Data Visualization Techniques,Creating the Droste Effect in R,Creative Data Visualization,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,,,,Data Visualization Aesthetics,
Mon/Wed,https://www.youtube.com/watch?v=FdzTsrCvdkk,NetworkD3 for Gene and Protein Interaction Networks in R,NetworkD3 in R,Data Visualization Techniques, Gene and Protein Interaction Networks with NetworkD3 in R,Interactive Networks,Data Visualization Techniques,Interactive and Dynamic Visualizations,,,,,,,,,R and Python Integration,
Mon/Wed,https://youtu.be/Oi0P5CT5hS0,"Scaling Techniques: Standardized, Min-Max, and Normalization in R",Data Scaling Techniques,Data Visualization Techniques,Min-max Scaling in R,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,,,,Color Palette Design,
Mon/Wed,https://youtu.be/BVLzry9EBGY,Unemployment Heatmaps with R and Python,Heatmap Usage,Data Visualization Techniques,Unemployment Heatmaps with R and Python,Heatmap,Data Visualization Techniques,Plot Types and Techniques,,,,,,,,,Data Visualization in Python,
Mon/Wed,https://youtu.be/Q06kLBNwGc8,Personal Finance Case Study: Monthly Expense Analysis in R,Financial Data Analysis,Data Visualization Techniques,Personal Finance Case Study: Monthly Expense Analysis in R,Financial Data Analysis,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,Circular Data Visualization,
Mon/Wed,https://youtu.be/1DR7mgeZuKE,Explaining tm and wordcloud2 Packages in R,Word Cloud Visualization in R,Data Visualization Techniques,Explaining tm and wordcloud2 Packages in R,Text Data Analysis,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,Data Scraping Techniques,
Mon/Wed,https://www.youtube.com/watch?v=aUJAHXfVrnw,Animated Demographic Trend Maps with Census Data in R,Animated Data Visualization,Data Visualization Techniques,Animated Demographic Trend Maps with Census Data in R,Animated Data Visualization,Data Visualization Techniques,Interactive and Dynamic Visualizations,,,,,,,,,Choropleth Map Design,
Mon/Wed,https://www.youtube.com/watch?v=jmLVh4yy58Y,Differentiating Population Pyramid and Violin Plot,Violin Plot,Data Visualization Techniques,Comparison Between Population Pyramid and Violin Plot,Violin Plot,Data Visualization Techniques,Plot Types and Techniques,,,,,,,,,R Data Visualization Tools,
Mon/Wed,https://youtu.be/9hB1M4hqCAA,Visualizing Demographic Trends with Animated Maps in Python,Animated Data Visualization,Data Visualization Techniques,Visualizing Demographic Trends with Animated Maps,Miscellaneous,Outside of R,Miscellaneous,,,,,,,,,GGplot2 Geospatial Visualization,
Mon/Wed,https://youtu.be/JV1eIjZ2EPA,Evaluating Aesthetics in GGplot2,Data Visualization Aesthetics,Data Visualization Techniques,3 Stages of Aesthetic Evaluation in GGplot2,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,,,,Time Zone Handling in R,
Mon/Wed,https://www.youtube.com/watch?v=pFi11WIDi0E,Running R and Python in Jupyter with rpy2,R and Python Integration,Programming Techniques and Tools,How to run R and Python in the same Jupyter Notebook using rpy2,Miscellaneous,Programming Techniques and Tools,Miscellaneous,,,,,,,,,Expense Data Visualization,
Mon/Wed,https://www.youtube.com/watch?v=U6-6sXRUwoI,Creating Color Palettes from Images,Color Palette Design,Data Visualization Techniques,How To Create a Color Palette from an Image,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,,,,Outlier Detection in Time Series,
Mon/Wed,https://www.youtube.com/watch?v=oU7mhpVZJT8,Comprehensive Guide to Data Visualization and Regression in Python,Data Visualization in Python,Data Visualization Techniques,Exploratory Analysis and Data Visualization,Miscellaneous,Outside of R,Miscellaneous,,,,,,,,,Shiny App for Outlier Detection,
Mon/Wed,https://youtu.be/bQ6XQiVKSGU,Circular Visualization of MBTI Data,Circular Data Visualization,Data Visualization Techniques,MBTI Data Analysis with Circular Visualization,Advanced Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,,,,,,,,,Emoji Data Visualization,
Tues/Thurs,https://youtu.be/bAlfTcX2Q8Y,Web Scraping Techniques in R,Data Scraping Techniques,Programming Techniques and Tools,Web Scraping in R,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,,,,Jointplot Creation in R,
Tues/Thurs,https://youtu.be/jLz0sf-UWug,Drawing Normal Curves with Facet_wrap() in R,Data Visualization Techniques,Data Visualization Techniques,How to draw normal curves while using 'facet_wrap()' in R,Faceting,Data Visualization Techniques,Basic and Advanced Techniques,Introduces the pitfalls and best practices of drawing normal curves with facets,,,,,,,,Lattice Package in R,
Tues/Thurs,https://youtu.be/-83_kmNW-D8,Choropleth Map Color Interpolation in Data Wrapper,Choropleth Map Design,Data Visualization Techniques,Color Interpolation for Choropleth Maps in Data Wrapper,Miscellaneous,Outside of R,Miscellaneous,,,,,,,,,Linear Regression App in R,
Tues/Thurs,https://youtu.be/ui8R4zbRgo8,Global Demographic Mapping with GGplot2 and Plotly,Geospatial Data Visualization,Data Visualization Techniques,Interactive Visualization of Geospatial Data with GGplot2 and Plotly,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,Caret Package in R,
Tues/Thurs,https://youtu.be/CpGb063CeWY,Data Visualization Tools for R Beginners,R Data Visualization Tools,Specific Software and Packages,Data Visualization R Add-ins: Equisse and GGThemeAssist ,Equisse Package,Interactive and Web-based Applications,Equisse Package,,,,,,,,,Color Ramp Design in R,
Tues/Thurs,https://youtu.be/NqDyeAsKUm8,Geom_map Usage in GGplot2,GGplot2 Geospatial Visualization,Data Visualization Techniques,How to use Geom_map in GGplot2,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,Plotly Map Creation in R,
Tues/Thurs,https://youtu.be/nLTD8tKimW4,Handling Time Zones in R Data Visualization,Time Zone Handling in R,Data Visualization Techniques,Working with Time Zone in R with Lubridate,Miscellaneous,Data Collection and Preprocessing,Miscellaneous,,,,,,,,,Categorical Data Changes Visualization,
Tues/Thurs,https://youtu.be/8lsHGKUn8A0,Visualizing Expenses with R,Expense Data Visualization,Data Visualization Techniques,Using R to visualize expense,Financial Data Analysis,Data Visualization Techniques,Specialized Data Types Visualization,,,,,,,,,2D and 3D Data Visualization,
Tues/Thurs,https://youtu.be/eCsZs-pqy3M,Structure and Features of Shiny Web Applications,Shiny App Development,Interactive and Web-based Applications,Introduction to Features of Shiny App,Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,,,,Functional Programming,
Tues/Thurs,https://youtu.be/qxEn68VXSNo,Understanding ARIMA and SARIMA in Parameter Selection,Time Series Analysis,Statistical Analysis and Modelling,"Introduction to ARIMA, SARIMA and Parameters Selection",Time Series Analysis,Statistical Analysis and Modelling,Time Series Analysis,,,,,,,,,Data Manipulation and Speed Optimization,
Tues/Thurs,https://youtu.be/ZYdfLpoBVjU,Outlier Detection in Time Series with R,Outlier Detection in Time Series,Statistical Analysis and Modelling,"Detecting Outliers in Time Series: 'anomaly', 'tsoutliers', and 'checkresiduals'",Time Series Analysis,Statistical Analysis and Modelling,Time Series Analysis,,,,,,,,,Customizing Themes in 'ggplot2',
Tues/Thurs,https://youtu.be/cmJrHpFYh1U,Shiny Web App for Outlier Detection and Visualization,Shiny App for Outlier Detection,Interactive and Web-based Applications,Outlier Detection App with Shiny App,Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,,,,Advanced Plot Types in 'ggplot2',
Tues/Thurs,https://youtu.be/A-il70GvkkM,Emoji-Based Data Visualization in R,Emoji Data Visualization,Data Visualization Techniques,Data Visualization with Emojis,Miscellaneous,Data Visualization Techniques,Miscellaneous,,,,,,,,,TrelliscopeJS,
Tues/Thurs,https://www.youtube.com/watch?v=bLQfqMvSh3g,Jointplot Creation with ggside in R,Jointplot Creation in R,Data Visualization Techniques,Jointplot with GGside for Bivariate Analysis ,Multivariate Analysis,Data Visualization Techniques,Statistical and Quantitative Analysis,,,,,,,,,Advanced Plotly Visualization in Python,
Tues/Thurs,https://youtu.be/wsrGQPPPmN4,Lattice Package Introduction in R,Lattice Package in R,Specific Software and Packages,Lattice Package for Univariate and Multivariate Analysis,Multivariate Analysis,Data Visualization Techniques,Statistical and Quantitative Analysis,,,,,,,,,Earthquake Mapping in Turkey,
Tues/Thurs,https://youtu.be/eMwM3gXQ5Xg,Interactive Linear Regression Model App in R,Linear Regression App in R,Statistical Analysis and Modelling,Interactive Linear Regression Model App with Shiny App,Shiny App,Interactive and Web-based Applications,Shiny App,,,,,,,,,Spatial Data Analysis,
Tues/Thurs,https://www.youtube.com/watch?v=WDSP9KGcFAA,Caret Package Implementation in R,Caret Package in R,Programming Techniques and Tools,Caret Package for Machine Learning,Miscellaneous,Statistical Analysis and Modelling,Miscellaneous,"Carot is a useful ML package for preprocessing, feature selection, training and testing, hyper parameter tuning and etc.",,,,,,,,Data Analysis and Clustering,
Tues/Thurs,https://youtu.be/8Ktp7bOyGNg,Designing Effective Data Visualization Color Ramps in R,Color Ramp Design in R,Programming Techniques and Tools,Effective color ramps,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,Color ramps are the set of gradient of colors for continuous numeric or ordered data. The video introduces best practices of color ramp choices.,,,,,,,,Excel Data Visualization,
Tues/Thurs,https://www.youtube.com/watch?v=tikmXPmjig8,Plotly Map Creation in R for NYC Car Accident Density,Plotly Map Creation in R,Data Visualization Techniques,Accident Density Mapping in NYC with Plotly Interactive Plots,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,The tutorial of drawing a colored map with Plotly in R based on the car accident density of each census block in New York City.,,,,,,,,Data Table Creation in R,
Tues/Thurs,https://www.youtube.com/watch?v=rp4ahQtkXrM&ab_channel=YelamanSain,Visualizing Categorical Data Changes Over Time with Arrow Plots,Categorical Data Changes Visualization,Data Visualization Techniques,Arrow Plots and Animations for Exploratory Data Analysis and Visualization,Animated Data Visualization,Data Visualization Techniques,Interactive and Dynamic Visualizations,Arrow plots and animations are great ways visualize changes in categorical data over time and as an alternative to alluvial plots.,,,,,,,,Geospatial Data Analysis,
Tues/Thurs,https://www.youtube.com/watch?v=7UHCfWN96d0,Creating 2D and 3D Visualizations in R,2D and 3D Data Visualization,Data Visualization Techniques,Creating 2D and 3D Visualizations with Rayshader,3D Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,Rayshader is a useful package to create 3D rendings of 2D plots and build basic terrain plots.,,,,,,,,Heatmap Usage in R,
Tues/Thurs,https://www.youtube.com/watch?v=AAMZFA-eQM8&ab_channel=emm2293,Functional Programming in R,Functional Programming,Programming Techniques and Tools,Functional Programming in R,Miscellaneous,Programming Techniques and Tools,Miscellaneous,Demonstrates the use of functional programming (eg. map())  in R with PURR package.,,,,,,,,Graph Data Analysis,
Tues/Thurs,https://youtu.be/E4M39IxvvtI,Speeding Up Data Manipulation and Visualization in R,Data Manipulation and Speed Optimization,Programming Techniques and Tools,Quick Tips on Speeding up Data Manipulation and Visualization in R,Miscellaneous,Programming Techniques and Tools,Miscellaneous,"Introduces ways of speeding up data manipulation and visualization, like apply() vs lapply() and etc.",,,,,,,,Dygraphs Package in R,
Tues/Thurs,https://www.youtube.com/watch?v=IM6cCHPoP38&ab_channel=AustinSchaefer,Customizing Themes in R with 'ggthemr',Customizing Themes in 'ggplot2',Programming Techniques and Tools,Customizing Themes in R with GGthemr,Data Visualization Aesthetics,Data Visualization Techniques,Basic and Advanced Techniques,Introduces ways of selecting pre-built themes and creating themes.,,,,,,,,Color Palette Design for Maps,
Tues/Thurs,https://youtu.be/EaNv8NVBc_Q,Waterfall Graph Plotting with GGplot2 in R,Advanced Plot Types in 'ggplot2',Data Visualization Techniques,Plotting Waterfall Chart with R ggplot2,Advanced Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,Waterfall plots are useful in visualizing cumulative changes in values like time series data or components of revenue.,,,,,,,,Hexagonal Grids for EDA,
Tues/Thurs,https://youtu.be/7qcQgLN8TnM,TrelliscopeJS Tutorial in R,TrelliscopeJS,Data Visualization Techniques,TrelliscopeJS for Interactive Data Visualization,Advanced Data Visualizations,Data Visualization Techniques,Basic and Advanced Techniques,TrelliscopeJS helps interactively explore and analyze relationships in complex multivariate datasets.,,,,,,,,Parallel Coordinate Plots in R,
Tues/Thurs,https://youtu.be/mIg_5rwmGfo,Introduction to Heatmap Usage in R,Heatmap Usage,Data Visualization Techniques,Common Uses of Heatmap,Heatmap,Data Visualization Techniques,Plot Types and Techniques,Introduces usage of website heatmap and correlation plot.,,,,,,,,Scatterplots with Highcharter in R,
Tues/Thurs,https://youtu.be/moCIjBGxPzs,Advanced Interactive Visualization Techniques with Plotly in Python,Advanced Plotly Visualization in Python,Data Visualization Techniques,Interactive visualization with Plotly in Python,Miscellaneous,Outside of R,Miscellaneous,Plotly is useful for interactive visualizations. We can also customize its interactivity.,,,,,,,,Body Fat Percentage Estimation,
Tues/Thurs,https://www.youtube.com/watch?v=-1G16o8fKMU&feature=youtu.be,Interactive Earthquake Mapping in Turkey with Python,Earthquake Mapping in Turkey,Interactive and Web-based Applications,Interactive visualization of Earthquakes in Turkey in Python,Geospatial Data Visualization,Outside of R,Geospatial Data Visualization,Uses the Python package Folium for creating interactive geospatial visualizaitons.,,,,,,,,Quick Data Visualization in R,
Tues/Thurs,https://youtu.be/cs6Mb3Kv7rA,Embedding Graphs in Geographic Maps with Leaflet in R,Geospatial Data Visualization,Data Visualization Techniques,Add graphs Inside Markers on a Geographic Map with LeafLet,Geospatial Data Visualization,Data Visualization Techniques,Specialized Data Types Visualization,Leaflet can embed graphs in markers in a map. ,,,,,,,,Formatting and Visualization in R,
